598	36719
599	34219
600	31523
601	28271
602	26590
603	25297
604	24906
605	24357
606	24614
607	25236
608	27524
609	30827
610	33026
611	34077
612	38190
613	39628
614	40400
615	40821
616	41298
617	41519
618	41471
619	40966
620	39706
621	39019
622	39012
623	36745
624	34003
625	31122
626	28827
627	27627
628	26350
629	25690
630	25611
631	25499
632	27445
633	30601
634	33899
635	36887
636	39519
637	40532
638	40976
639	41365
640	41523
641	41819
642	41979
643	41389
644	40418
645	40263
646	40570
647	38278
648	35418
649	32635
650	30919
651	29802
652	29298
653	29191
654	30620
655	33088
656	36833
657	39633
658	41942
659	44305
660	45454
661	45881
662	46498
663	46814
664	47196
665	47153
666	46635
667	45666
668	44251
669	43789
670	43480
671	40567
672	37353
673	34687
674	32596
675	31632
676	30989
677	31007
678	32385
679	35039
680	38152
681	40604
682	42107
683	44291
684	46288
685	47428
686	47845
687	48457
688	48588
689	48622
690	48084
691	46588
692	44681
693	43705
694	42950
695	39822
696	36129
697	31770
698	30238
699	28850
700	27951
701	27407
702	28651
703	30415
704	32956
705	34507
706	35202
707	36111
708	37013
709	37599
710	38186
711	38397
712	38442
713	38428
714	37984
715	36793
716	35894
717	35998
718	36024
719	33620
720	30430;           
         
param q_act  :=  
                     
1	25273.56
2	24407.56
3	24128.56
4	23644.56
5	23526.56
6	24690.57
7	27273.57
8	29361.57
9	31281.57
10	33077.57
11	34827.57
12	35809.57
13	35698.57
14	36385.57
15	36889.57
16	36998.57
17	37311.57
18	36354.57
19	35300.57
20	34680.57
21	35137.57
22	35443.57
23	32762.57
24	29852.57
25	27002.98
26	25504.98
27	24737.98
28	24136.98
29	24208.98
30	25396.08
31	27842.08
32	30180.08
33	31196.08
34	32117.08
35	33709.08
36	34381.08
37	35090.08
38	37036.08
39	38764.08
40	39240.08
41	38969.08
42	38397.08
43	37538.08
44	36019.08
45	36123.08
46	35799.08
47	33298.08
48	30397.08
49	27804.89
50	26136.89
51	24914.89
52	24308.89
53	24135.89
54	25255.69
55	27795.69
56	30335.69
57	31363.69
58	32876.69
59	33650.69
60	34264.69
61	34228.69
62	34362.69
63	34622.69
64	34640.69
65	34705.69
66	34179.69
67	32950.69
68	32237.69
69	32107.69
70	32251.69
71	29717.69
72	26874.69
73	24804.55
74	23299.55
75	22595.55
76	21990.55
77	22133.55
78	22906.96
79	24651.96
80	26463.96
81	28017.96
82	29065.96
83	29466.96
84	29984.96
85	30424.96
86	30659.96
87	31184.96
88	31358.96
89	31441.96
90	31191.96
91	30032.96
92	28830.96
93	28441.96
94	28353.96
95	26714.96
96	24460.96
97	22468.85
98	21660.85
99	21441.85
100	20827.85
101	20474.85
102	20734.39
103	21184.39
104	22617.39
105	25019.39
106	26339.39
107	27091.39
108	27658.39
109	27679.39
110	27626.39
111	27736.39
112	28067.39
113	28716.39
114	28721.39
115	28085.39
116	27409.39
117	27084.39
118	26988.39
119	25634.39
120	24051.39
121	22191.51
122	21389.51
123	20541.51
124	20705.51
125	20666.51
126	20950.68
127	21037.68
128	22148.68
129	23848.68
130	25673.68
131	27449.68
132	27831.68
133	28829.68
134	29367.68
135	29984.68
136	30971.68
137	32123.68
138	32398.68
139	32132.68
140	31667.68
141	31926.68
142	33154.68
143	31053.68
144	27550.68
145	25172.2
146	23333.2
147	23441.2
148	23378.2
149	23197.2
150	24377.79
151	27220.79
152	31472.79
153	34332.79
154	36106.79
155	39038.79
156	39736.79
157	43146.79
158	44778.79
159	44718.79
160	45268.79
161	45069.79
162	44910.79
163	43701.79
164	42508.79
165	42618.79
166	42241.79
167	40397.79
168	34936.79
169	31758.82
170	29319.82
171	29786.82
172	29320.82
173	28761.82
174	29566.92
175	32069.92
176	37373.92
177	40449.92
178	41849.92
179	43174.92
180	44563.92
181	43960.92
182	44371.92
183	44419.92
184	45723.92
185	46206.92
186	45842.92
187	44680.92
188	43110.92
189	42968.92
190	42940.92
191	39917.92
192	35443.92
193	32220.71
194	30087.71
195	29043.71
196	28248.71
197	27809.71
198	28836.92
199	31178.92
200	34814.91
201	37579.91
202	38870.91
203	39730.91
204	40485.91
205	41391.91
206	42421.91
207	43573.91
208	43769.91
209	44143.91
210	43948.91
211	42226.91
212	40036.91
213	38781.91
214	38154.91
215	35164.91
216	30430.92
217	27874.99
218	26928.99
219	26045.99
220	25936.99
221	25776.99
222	26550.08
223	28574.08
224	31569.08
225	33732.08
226	34010.08
227	34878.08
228	36065.08
229	36046.08
230	37018.08
231	37455.08
232	37754.08
233	37470.08
234	36828.08
235	35659.08
236	33967.08
237	33607.08
238	33671.08
239	31171.08
240	27310.08
241	24564.37
242	23791.37
243	23599.37
244	23236.37
245	23272.37
246	24470.34
247	26823.34
248	30254.34
249	33174.34
250	34040.34
251	34787.34
252	35353.34
253	35664.34
254	36320.34
255	36800.34
256	36707.34
257	36583.34
258	36572.34
259	35492.34
260	33616.34
261	33185.34
262	33105.34
263	30878.34
264	27127.34
265	24516.04
266	23437.04
267	22881.04
268	22309.04
269	21975.04
270	22052.56
271	22667.56
272	24992.56
273	27147.56
274	28622.56
275	29501.56
276	29943.56
277	30151.56
278	30308.56
279	30385.56
280	30364.56
281	30362.56
282	30262.56
283	29917.56
284	29535.56
285	29576.56
286	30613.56
287	28637.56
288	26639.56
289	24417.31
290	23775.31
291	22860.31
292	22138.31
293	21847.31
294	21816.13
295	21715.13
296	22976.13
297	25546.13
298	26883.13
299	27974.13
300	29123.13
301	29590.13
302	29675.13
303	29690.13
304	29927.13
305	30272.13
306	30494.13
307	30330.13
308	29960.13
309	29633.13
310	30401.13
311	28910.13
312	26686.13
313	24767.09
314	24248.09
315	23748.09
316	23505.09
317	23755.09
318	25310.18
319	27283.18
320	30788.18
321	33699.18
322	34955.18
323	35038.18
324	36073.18
325	37287.18
326	37678.18
327	38070.18
328	38275.18
329	38911.18
330	37410.18
331	36209.18
332	36055.18
333	35669.18
334	35265.18
335	33016.18
336	29471.18
337	26499.16
338	25643.16
339	24847.16
340	24539.16
341	24298.16
342	25203.17
343	27140.17
344	29069.17
345	31057.17
346	32571.17
347	33661.16
348	34435.16
349	34069.16
350	34702.16
351	35313.16
352	35633.16
353	35714.16
354	35554.16
355	34434.16
356	33328.16
357	33069.16
358	33167.16
359	30803.17
360	29043.17
361	25026.93
362	24019.93
363	23682.93
364	23096.93
365	23185.93
366	24308.81
367	26205.81
368	28105.81
369	30051.81
370	30745.81
371	31682.81
372	32188.81
373	32635.81
374	33036.81
375	32914.81
376	32835.81
377	32916.81
378	32905.81
379	31675.81
380	31012.81
381	31523.81
382	31633.81
383	29610.81
384	27146.81
385	25126.55
386	24439.55
387	24160.55
388	23778.55
389	23984.55
390	25719.36
391	27604.36
392	29441.36
393	30579.36
394	31706.36
395	32559.36
396	32395.36
397	31954.36
398	32045.36
399	32059.36
400	31839.36
401	31807.36
402	31903.36
403	31369.36
404	30699.36
405	30617.36
406	30450.36
407	28327.36
408	25703.36
409	24108.23
410	23458.23
411	23039.23
412	22718.23
413	23141.23
414	24210.73
415	25481.73
416	27876.73
417	29404.73
418	30584.73
419	31071.73
420	31559.73
421	31719.73
422	32132.73
423	32218.73
424	31981.73
425	31671.73
426	31058.73
427	30496.73
428	29843.73
429	29222.73
430	29898.73
431	28259.73
432	26281.73
433	23918.37
434	23329.37
435	22988.37
436	22416.37
437	22327.37
438	22596.04
439	22848.04
440	23987.04
441	26184.04
442	27811.04
443	28619.04
444	28886.04
445	28837.04
446	28928.04
447	28517.04
448	28465.04
449	28626.04
450	28533.04
451	28193.04
452	27709.04
453	27841.04
454	28399.04
455	28516.04
456	28814.04
457	23836
458	22549
459	21818
460	21765
461	21614
462	21477.38
463	21653.38
464	22510.38
465	24343.38
466	25449.38
467	26295.38
468	26266.38
469	26578.38
470	26691.38
471	25922.38
472	25896.38
473	26026.38
474	26396.38
475	26322.38
476	26092.38
477	26860.38
478	27357.38
479	26454.38
480	25538.38
481	23404.92
482	22564.92
483	22374.92
484	22498.92
485	22616.92
486	23788.09
487	25526.09
488	28083.09
489	28891.09
490	29466.09
491	31012.09
492	31847.09
493	31630.09
494	31421.09
495	31720.09
496	32121.09
497	31998.09
498	31667.09
499	30877.09
500	30288.09
501	29759.09
502	29779.09
503	28597.09
504	26640.09
505	24480.59
506	23898.59
507	23328.59
508	23012.59
509	23037.59
510	24295.52
511	26395.52
512	28348.52
513	30369.52
514	32065.52
515	33042.52
516	32147.52
517	33273.52
518	34860.52
519	34400.52
520	35283.52
521	35465.52
522	35265.52
523	34476.52
524	33303.52
525	32600.52
526	32850.52
527	30819.52
528	28679.52
529	26552.29
530	25440.29
531	24811.29
532	24022.29
533	24085.29
534	25330.09
535	26971.09
536	29718.09
537	31795.09
538	33499.09
539	35350.09
540	36574.09
541	37851.09
542	38507.09
543	39276.09
544	39473.09
545	39846.09
546	39391.09
547	38176.09
548	36765.09
549	35946.09
550	35805.09
551	33300.09
552	29595.09
553	27348.68
554	26404.68
555	25419.68
556	24481.68
557	24462.68
558	25412.46
559	27655.46
560	30116.46
561	32913.46
562	34402.46
563	35693.46
564	36742.46
565	37305.46
566	38272.46
567	38799.46
568	38932.46
569	38895.46
570	38858.46
571	37523.46
572	35666.46
573	34368.46
574	34048.46
575	31577.46
576	28603.46
577	26442.74
578	26050.74
579	25813.74
580	25277.74
581	25342.74
582	26251.67
583	27884.67
584	30462.67
585	32428.67
586	34688.66
587	36507.66
588	38158.66
589	38596.66
590	38908.66
591	39481.66
592	39753.66
593	39573.66
594	39433.66
595	38440.66
596	36950.66
597	36072.66
598	35787.66
599	33715.66
600	31708.67
601	28898.59
602	27753.59
603	27061.59
604	27103.59
605	26464.59
606	26839.74
607	27161.74
608	28544.74
609	32051.74
610	33451.74
611	33887.74
612	37560.74
613	38756.74
614	39374.74
615	39905.74
616	40291.74
617	40461.74
618	40736.74
619	40074.74
620	38875.74
621	38295.74
622	38241.74
623	36506.74
624	34805.74
625	31798.61
626	29819.61
627	29093.61
628	27873.61
629	27571.61
630	27378.74
631	27003.74
632	28811.74
633	31714.74
634	34017.74
635	36516.74
636	38493.74
637	38715.74
638	39544.74
639	39913.74
640	40289.74
641	40631.74
642	40881.74
643	40384.74
644	39391.74
645	39361.74
646	40129.74
647	38260.74
648	35631.74
649	32274.08
650	30480.08
651	29459.08
652	29083.08
653	29077.08
654	30062.5
655	31910.5
656	35020.5
657	36977.5
658	39312.5
659	41505.5
660	42222.5
661	43344.5
662	45071.5
663	45941.5
664	46281.5
665	46073.5
666	45332.5
667	44040.5
668	42380.5
669	41926.5
670	41883.5
671	39018.5
672	36455.5
673	34014.41
674	32188.41
675	31792.41
676	31313.41
677	31031.41
678	32471.02
679	34242.02
680	37151.02
681	38657.02
682	39339.02
683	41075.02
684	42437.02
685	42947.02
686	44944.02
687	45953.02
688	46047.02
689	46111.02
690	45901.02
691	44499.02
692	42647.02
693	41780.02
694	41249.02
695	38709.02
696	35125.02
697	30518.66
698	29501.66
699	28763.66
700	27757.66
701	27430.66
702	28683.26
703	29643.26
704	31590.26
705	32415.26
706	32850.27
707	33820.27
708	34827.27
709	35050.27
710	35524.27
711	36021.27
712	36061.27
713	36324.27
714	35859.27
715	34910.27
716	34499.27
717	34382.27
718	34493.27
719	32450.26
720	30209.26
;

param b :=

1	860.6577
2	869.264277
3	861.5183577
4	628.7176
5	1092.598
;
          
          

        
            
