598	27316
599	25531
600	23541
601	21705
602	20396
603	20466
604	19988
605	19986
606	19540
607	20127
608	20756
609	22541
610	24180
611	25075
612	25851
613	26362
614	26498
615	26611
616	26738
617	27087
618	27324
619	27323
620	28917
621	29281
622	27950
623	26028
624	24060
625	22243
626	21230
627	20825
628	20611
629	21031
630	23205
631	27125
632	29779
633	30977
634	31903
635	32803
636	33195
637	33129
638	33456
639	33384
640	33152
641	33102
642	33182
643	33087
644	34403
645	33687
646	31843
647	29119
648	26453
649	24281
650	23253
651	22455
652	22335
653	22655
654	24498
655	28215
656	31033
657	32004
658	32991
659	33802
660	34297
661	34417
662	34884
663	34944
664	34915
665	34660
666	34432
667	34170
668	34903
669	34431
670	32717
671	29969
672	27054
673	24859
674	23692
675	23279
676	22766
677	22924
678	24814
679	29004
680	31451
681	32297
682	33426
683	34311
684	34693
685	34794
686	35093
687	35055
688	34885
689	34888
690	34426
691	34109
692	35047
693	34447
694	32722
695	29801
696	27248
697	25088
698	23581
699	22851
700	22418
701	22560
702	24174
703	27507
704	29696
705	30419
706	31358
707	31788
708	31937
709	31860
710	31892
711	31714
712	31542
713	31343
714	30907
715	30335
716	31529
717	31456
718	29799
719	27280
720	24466;           

param p_act :=

1	11.57
2	11.35
3	10.52
4	10.70
5	11.20
6	11.82
7	15.52
8	20.88
9	24.50
10	18.83
11	33.66
12	18.97
13	17.57
14	23.82
15	31.80
16	21.27
17	27.32
18	26.53
19	17.39
20	35.30
21	34.67
22	29.58
23	15.88
24	11.22
25	11.40
26	10.92
27	10.11
28	7.49
29	8.23
30	11.80
31	17.62
32	16.81
33	18.17
34	23.44
35	34.57
36	34.60
37	39.56
38	43.48
39	34.82
40	46.22
41	62.20
42	55.75
43	20.11
44	21.17
45	26.73
46	20.57
47	15.49
48	13.06
49	12.14
50	11.47
51	11.24
52	10.98
53	11.10
54	12.68
55	16.06
56	18.39
57	20.99
58	23.33
59	43.53
60	32.90
61	22.41
62	61.83
63	55.02
64	34.33
65	34.05
66	46.34
67	85.92
68	30.32
69	70.98
70	36.20
71	21.12
72	16.90
73	16.56
74	15.27
75	11.77
76	12.00
77	11.93
78	13.90
79	11.91
80	12.93
81	24.50
82	19.50
83	32.05
84	21.05
85	18.89
86	22.74
87	30.58
88	19.49
89	18.67
90	24.12
91	25.99
92	32.98
93	39.72
94	19.64
95	16.35
96	16.42
97	16.61
98	13.53
99	12.73
100	11.41
101	11.27
102	12.35
103	12.49
104	13.04
105	20.78
106	16.71
107	18.42
108	37.32
109	27.97
110	19.05
111	25.67
112	44.67
113	43.67
114	18.18
115	17.78
116	35.33
117	59.11
118	39.99
119	17.64
120	17.16
121	15.85
122	12.62
123	11.85
124	12.34
125	12.60
126	12.84
127	12.42
128	12.92
129	20.13
130	24.50
131	49.11
132	42.31
133	36.24
134	31.08
135	32.36
136	41.00
137	64.90
138	47.41
139	20.09
140	42.17
141	75.00
142	69.52
143	29.82
144	24.49
145	18.77
146	18.53
147	15.33
148	12.36
149	14.68
150	24.22
151	59.98
152	57.92
153	28.19
154	35.75
155	43.57
156	45.13
157	46.40
158	49.84
159	56.86
160	66.94
161	67.67
162	61.58
163	37.33
164	43.62
165	46.84
166	38.08
167	21.27
168	19.00
169	18.78
170	17.70
171	14.70
172	14.33
173	15.01
174	20.10
175	28.53
176	20.15
177	20.88
178	31.67
179	32.85
180	41.51
181	46.51
182	46.13
183	47.04
184	49.18
185	46.68
186	46.12
187	39.88
188	33.84
189	39.27
190	29.13
191	20.17
192	21.35
193	18.95
194	14.32
195	14.27
196	13.84
197	15.20
198	18.61
199	20.69
200	19.52
201	21.93
202	27.39
203	35.81
204	33.00
205	53.16
206	46.18
207	47.09
208	46.64
209	46.29
210	32.11
211	25.03
212	26.79
213	26.00
214	16.70
215	18.29
216	20.18
217	15.54
218	12.58
219	12.67
220	12.63
221	12.81
222	17.45
223	29.22
224	18.98
225	19.00
226	19.58
227	19.51
228	20.01
229	20.66
230	22.37
231	23.27
232	23.68
233	27.50
234	23.18
235	16.48
236	17.19
237	23.53
238	21.00
239	23.50
240	23.12
241	12.80
242	13.00
243	11.27
244	10.98
245	11.07
246	11.90
247	11.90
248	14.01
249	17.93
250	22.71
251	20.88
252	21.51
253	19.10
254	18.30
255	22.28
256	20.58
257	20.98
258	24.78
259	17.75
260	19.46
261	19.00
262	15.35
263	13.86
264	11.91
265	11.05
266	10.40
267	7.43
268	1.00
269	1.00
270	7.37
271	9.91
272	9.78
273	13.71
274	16.57
275	16.81
276	22.43
277	27.42
278	19.06
279	21.92
280	23.87
281	37.53
282	36.85
283	18.47
284	34.47
285	44.21
286	17.72
287	16.23
288	15.05
289	12.45
290	11.42
291	11.50
292	11.83
293	12.12
294	15.35
295	18.19
296	16.21
297	20.05
298	23.74
299	29.39
300	24.85
301	27.84
302	27.83
303	29.66
304	32.56
305	27.95
306	21.69
307	19.16
308	23.46
309	20.77
310	20.39
311	17.43
312	16.00
313	15.95
314	13.45
315	12.05
316	11.57
317	12.09
318	15.27
319	28.48
320	20.51
321	15.67
322	23.62
323	33.94
324	29.37
325	24.85
326	34.95
327	27.54
328	29.17
329	26.84
330	24.28
331	17.69
332	27.06
333	22.37
334	21.15
335	19.68
336	18.03
337	16.78
338	16.34
339	15.83
340	14.00
341	14.92
342	25.91
343	57.84
344	40.37
345	20.75
346	23.00
347	29.93
348	23.01
349	19.73
350	19.49
351	20.64
352	15.67
353	16.88
354	16.32
355	16.86
356	21.96
357	20.20
358	17.72
359	15.62
360	13.98
361	13.61
362	11.42
363	11.40
364	11.26
365	13.14
366	15.27
367	16.78
368	16.00
369	16.46
370	24.72
371	21.72
372	17.02
373	15.26
374	14.86
375	12.53
376	13.09
377	13.66
378	12.64
379	12.88
380	13.57
381	13.69
382	11.45
383	7.88
384	5.26
385	1.00
386	1.00
387	1.00
388	1.00
389	0.79
390	10.67
391	14.93
392	15.58
393	18.33
394	20.59
395	20.34
396	19.08
397	19.08
398	20.33
399	19.00
400	18.38
401	16.12
402	16.79
403	14.98
404	21.27
405	21.07
406	22.12
407	17.12
408	14.19
409	14.00
410	13.17
411	11.04
412	11.50
413	11.53
414	12.65
415	13.86
416	13.53
417	30.26
418	23.49
419	24.75
420	24.07
421	17.50
422	18.44
423	19.00
424	18.93
425	15.73
426	18.36
427	16.95
428	39.99
429	19.90
430	17.97
431	13.97
432	13.53
433	12.47
434	12.46
435	10.80
436	10.79
437	10.80
438	10.71
439	10.45
440	11.10
441	15.32
442	15.46
443	15.00
444	15.00
445	15.62
446	16.14
447	15.07
448	15.04
449	18.46
450	14.08
451	13.80
452	37.51
453	19.77
454	17.88
455	14.02
456	12.57
457	11.40
458	11.06
459	10.96
460	10.94
461	11.10
462	12.12
463	20.19
464	13.42
465	20.20
466	24.79
467	31.60
468	20.17
469	20.19
470	31.40
471	24.25
472	23.12
473	23.42
474	28.04
475	25.08
476	64.60
477	33.21
478	23.83
479	17.85
480	15.60
481	16.85
482	12.78
483	13.60
484	11.91
485	11.47
486	15.70
487	28.20
488	24.88
489	17.25
490	23.54
491	30.02
492	20.79
493	19.12
494	18.23
495	18.00
496	17.28
497	17.33
498	17.53
499	15.21
500	17.77
501	15.99
502	14.18
503	15.00
504	12.96
505	11.42
506	11.53
507	11.15
508	10.41
509	10.60
510	16.07
511	18.72
512	20.73
513	9.67
514	11.02
515	11.22
516	13.58
517	19.49
518	14.25
519	13.21
520	15.30
521	15.79
522	17.52
523	17.76
524	43.71
525	33.01
526	17.48
527	15.08
528	15.03
529	12.44
530	11.75
531	11.60
532	11.60
533	11.77
534	17.57
535	26.67
536	18.04
537	18.23
538	20.12
539	18.22
540	17.47
541	20.38
542	30.05
543	29.03
544	28.19
545	20.72
546	17.57
547	16.79
548	43.74
549	17.53
550	17.42
551	14.51
552	12.81
553	12.38
554	12.18
555	10.88
556	10.94
557	11.65
558	13.67
559	23.81
560	17.40
561	17.35
562	21.26
563	29.67
564	29.44
565	28.76
566	28.75
567	24.82
568	20.43
569	18.56
570	15.86
571	15.48
572	17.86
573	17.16
574	15.82
575	16.87
576	16.21
577	13.70
578	11.87
579	11.41
580	11.30
581	11.34
582	12.11
583	12.39
584	11.86
585	15.92
586	21.19
587	19.93
588	31.68
589	18.03
590	18.58
591	17.72
592	16.28
593	17.02
594	15.60
595	13.58
596	23.21
597	15.49
598	15.74
599	12.13
600	12.00
601	11.65
602	10.26
603	10.18
604	10.20
605	10.20
606	10.26
607	10.38
608	10.45
609	11.62
610	12.82
611	14.58
612	14.17
613	16.28
614	16.88
615	16.81
616	16.93
617	17.11
618	16.96
619	16.40
620	47.81
621	31.67
622	19.68
623	15.82
624	12.84
625	10.74
626	10.85
627	10.10
628	10.03
629	11.23
630	12.92
631	16.65
632	22.14
633	18.17
634	31.89
635	33.96
636	26.42
637	41.08
638	41.83
639	30.60
640	28.14
641	36.31
642	31.87
643	51.49
644	52.91
645	31.60
646	28.61
647	23.43
648	13.36
649	13.41
650	12.80
651	12.33
652	12.72
653	13.07
654	23.06
655	46.42
656	36.55
657	25.57
658	30.32
659	38.70
660	56.99
661	35.03
662	58.72
663	51.16
664	28.93
665	28.94
666	28.96
667	24.68
668	39.10
669	29.94
670	29.91
671	27.74
672	25.12
673	14.47
674	13.51
675	14.42
676	13.54
677	13.88
678	15.57
679	24.92
680	27.48
681	32.71
682	51.51
683	43.22
684	30.00
685	29.65
686	29.65
687	27.09
688	30.74
689	31.56
690	30.46
691	28.18
692	53.17
693	33.91
694	27.95
695	25.74
696	21.13
697	14.16
698	12.80
699	12.91
700	12.92
701	13.21
702	14.60
703	20.76
704	24.88
705	26.26
706	33.88
707	32.88
708	32.41
709	28.98
710	33.26
711	33.30
712	33.37
713	33.09
714	26.08
715	16.31
716	23.72
717	18.93
718	18.33
719	19.69
720	16.83
;
         
param b :=

1	860.6577
2	869.264277
3	861.5183577
4	628.7176
5	1092.598
;
     
