297	30676
298	32210
299	33049
300	33542
301	34105
302	35276
303	35808
304	36100
305	36381
306	36220
307	35267
308	33759
309	33314
310	33456
311	30865
312	27813
313	25224
314	23915
315	23070
316	22734
317	22851
318	24177
319	26511
320	29199
321	31323
322	32522
323	33706
324	34275
325	34643
326	34786
327	34713
328	34808
329	34832
330	34767
331	34013
332	33231
333	32286
334	32565
335	30143
336	27156
337	24766
338	23462
339	22479
340	22169
341	22419
342	23763
343	25958
344	29028
345	31515
346	33342
347	34911
348	36213
349	37237
350	38495
351	39543
352	40231
353	41273
354	41725
355	41178
356	39798
357	39057
358	39022
359	36267
360	32977
361	29800
362	28041
363	26928
364	26132
365	26282
366	27437
367	29779
368	33187
369	36534
370	39535
371	42376
372	44826
373	46333
374	47646
375	48624
376	49413
377	49569
378	49168
379	48005
380	46218
381	44860
382	44040
383	40804
384	37259
385	33775
386	31391
387	29777
388	28798
389	28143
390	28017
391	28280
392	30716
393	34168
394	37680
395	40855
396	43508
397	44926
398	46056
399	46238
400	46526
401	46770
402	46487
403	45527
404	43794
405	42705
406	42108
407	39483
408	36328
409	33526
410	31064
411	29810
412	28867
413	28169
414	27927
415	27972
416	29621
417	32838
418	36517
419	39635
420	42433
421	44033
422	45032
423	45621
424	45977
425	46346
426	46421
427	45673
428	44416
429	44098
430	44036
431	41432
432	37950
433	34947
434	33023
435	31736
436	30810
437	30674
438	31897
439	33862
440	37444
441	40789
442	43511
443	46569
444	49329
445	50888
446	51388
447	51216
448	51298
449	50812
450	49892
451	48519
452	46627
453	46003
454	45600
455	41904
456	38038
457	34598
458	32844
459	31673
460	30771
461	30454
462	31651
463	33495
464	36247
465	38289
466	39686
467	40784
468	41627
469	42130
470	42966
471	43318
472	43722
473	44104
474	44129
475	42986
476	41420
477	40536
478	40100
479	37491
480	33913
481	30788
482	28999
483	27894
484	27139
485	27287
486	28722
487	30972
488	33668
489	36526
490	38150
491	40061
492	41436
493	42283
494	42985
495	43336
496	43158
497	43170
498	42614
499	41207
500	39987
501	39828
502	39393
503	36836
504	33709
505	30637
506	29071
507	28146
508	27519
509	27624
510	29082
511	31463
512	34223
513	36692
514	37460
515	39118
516	40373
517	41182
518	42383
519	43294
520	44344
521	45086
522	45187
523	44344
524	43302
525	42558
526	42502
527	39804
528	36307
529	33098
530	31163
531	30076
532	29301
533	29203
534	30486
535	32488
536	35808
537	39188
538	41625
539	43730
540	45267
541	46136
542	47112
543	48513
544	48779
545	49079
546	49050
547	48036
548	46726
549	45579
550	44849
551	42005
552	38610
553	35064
554	32975
555	31419
556	30286
557	29689
558	29957
559	30335
560	32141
561	36013
562	39505
563	42281
564	43619
565	43997
566	43980
567	43821
568	44340
569	44664
570	44811
571	44262
572	42788
573	42307
574	42045
575	39825
576	37214
577	33796
578	31835
579	30218
580	28888
581	28431
582	28130
583	28369
584	29471
585	32704
586	35624
587	38316
588	40806
589	42331
590	43023
591	43514
592	44166
593	44690
594	44869
595	44153
596	42508
597	42147
598	41907
599	39151
600	35656
601	32827
602	30760
603	29675
604	28843
605	28710
606	29726
607	31697
608	34678
609	38195
610	40467
611	42613
612	44193
613	45444
614	45860
615	46926
616	47763
617	47713
618	47619
619	47070
620	45446
621	44608
622	43678
623	40200
624	36791
625	33118
626	30869
627	29517
628	28515
629	28325
630	29656
631	31073
632	34302
633	38000
634	39990
635	41924
636	44039
637	45543
638	46884
639	48029
640	49205
641	49712
642	49766
643	48830
644	47502
645	46493
646	45740
647	42508
648	38504
649	34557
650	32367
651	30788
652	29870
653	29579
654	30609
655	32235
656	35466
657	39017
658	41746
659	44174
660	46052
661	47350
662	48240
663	49366
664	49481
665	49385
666	48946
667	46775
668	45433
669	44405
670	43435
671	40200
672	36332
673	32685
674	30597
675	29406
676	28493
677	28159
678	29543
679	31490
680	34014
681	36627
682	38031
683	40043
684	41836
685	43129
686	44894
687	46205
688	47333
689	47830
690	48057
691	47256
692	45571
693	44627
694	44155
695	40859
696	37185
697	33783
698	31651
699	30330
700	29220
701	29373
702	30027
703	31906
704	35169
705	38387
706	41015
707	43233
708	44936
709	45721
710	46897
711	47915
712	48607
713	48184
714	47691
715	46872
716	45286
717	44440
718	43552
719	40646
720	37672
721	34332
722	32189
723	30593
724	29508
725	29236
726	29070
727	29582
728	31182
729	33853
730	38346
731	41419
732	43763
733	45372
734	46133
735	46442
736	46754
737	46818
738	46528
739	45934
740	44513
741	44182
742	43530
743	41134
744	38529
;           

param p_act :=

1	13.01
2	11.26
3	13.80
4	15.72
5	14.99
6	17.51
7	19.69
8	19.33
9	22.42
10	22.77
11	24.50
12	26.92
13	27.66
14	28.00
15	31.23
16	36.10
17	44.08
18	56.11
19	32.18
20	26.00
21	28.74
22	28.61
23	25.12
24	22.99
25	20.64
26	20.72
27	17.03
28	16.20
29	16.40
30	19.58
31	20.42
32	23.64
33	26.72
34	28.19
35	31.76
36	40.41
37	33.55
38	31.67
39	31.75
40	31.17
41	32.09
42	30.10
43	26.96
44	24.65
45	24.26
46	24.96
47	22.00
48	18.83
49	16.50
50	14.70
51	12.70
52	11.38
53	11.44
54	11.69
55	10.88
56	12.92
57	17.54
58	21.83
59	26.22
60	32.29
61	33.77
62	32.35
63	36.27
64	37.92
65	40.92
66	40.02
67	34.92
68	24.27
69	29.78
70	34.28
71	27.57
72	25.82
73	18.83
74	19.03
75	17.65
76	15.40
77	14.27
78	13.50
79	10.47
80	14.98
81	18.85
82	26.34
83	23.75
84	34.77
85	29.68
86	31.18
87	37.08
88	38.33
89	39.58
90	41.21
91	38.26
92	34.71
93	30.11
94	33.00
95	30.85
96	36.54
97	27.27
98	24.97
99	24.02
100	23.46
101	22.83
102	17.88
103	17.00
104	26.75
105	43.06
106	51.40
107	84.91
108	91.05
109	118.43
110	117.44
111	518.17
112	944.00
113	944.00
114	873.50
115	762.50
116	620.83
117	550.00
118	677.50
119	59.00
120	36.79
121	27.53
122	23.00
123	22.50
124	19.09
125	18.16
126	19.35
127	29.52
128	48.58
129	60.46
130	83.98
131	479.28
132	920.00
133	920.00
134	920.00
135	920.00
136	920.00
137	920.00
138	920.00
139	920.00
140	908.33
141	196.67
142	165.60
143	59.75
144	39.23
145	35.95
146	29.98
147	24.25
148	20.49
149	19.00
150	18.73
151	24.68
152	29.87
153	32.59
154	29.28
155	39.10
156	43.46
157	43.67
158	45.50
159	48.24
160	49.41
161	49.83
162	44.65
163	36.39
164	30.20
165	29.93
166	33.04
167	27.43
168	22.72
169	19.67
170	18.50
171	17.03
172	12.72
173	13.20
174	13.30
175	20.78
176	17.53
177	22.03
178	32.29
179	38.37
180	30.58
181	29.10
182	40.15
183	36.94
184	39.44
185	39.79
186	38.35
187	35.45
188	31.14
189	25.50
190	23.95
191	21.10
192	18.54
193	18.96
194	16.51
195	14.25
196	10.97
197	11.08
198	12.62
199	16.71
200	17.88
201	22.00
202	19.12
203	27.27
204	34.02
205	35.33
206	41.23
207	43.90
208	48.47
209	49.07
210	51.40
211	41.26
212	37.59
213	35.82
214	42.70
215	37.08
216	33.27
217	37.52
218	28.46
219	23.98
220	19.25
221	18.79
222	18.25
223	18.71
224	22.92
225	27.25
226	35.83
227	27.67
228	27.00
229	24.58
230	24.42
231	27.25
232	27.82
233	27.48
234	23.36
235	22.98
236	20.54
237	30.41
238	24.62
239	17.33
240	15.30
241	8.98
242	7.18
243	3.97
244	9.86
245	9.15
246	1.00
247	1.00
248	1.68
249	10.83
250	11.21
251	12.93
252	14.43
253	15.97
254	15.23
255	15.42
256	16.97
257	18.29
258	17.65
259	17.57
260	16.77
261	16.56
262	19.19
263	15.64
264	13.05
265	10.33
266	10.42
267	9.70
268	9.80
269	10.15
270	10.94
271	11.68
272	15.57
273	13.90
274	13.67
275	19.31
276	18.57
277	19.15
278	19.39
279	18.18
280	17.37
281	15.62
282	16.78
283	14.22
284	12.65
285	17.50
286	17.02
287	14.38
288	12.26
289	12.04
290	11.92
291	11.66
292	11.37
293	11.69
294	14.14
295	13.12
296	18.86
297	18.83
298	21.68
299	19.77
300	21.38
301	26.57
302	28.29
303	25.43
304	25.70
305	25.99
306	24.61
307	17.37
308	15.20
309	17.69
310	17.87
311	18.03
312	15.52
313	15.38
314	15.62
315	11.50
316	11.42
317	11.67
318	15.10
319	13.16
320	15.88
321	21.77
322	23.13
323	23.82
324	26.03
325	20.45
326	24.00
327	24.00
328	24.00
329	24.00
330	26.82
331	18.70
332	19.63
333	19.76
334	21.78
335	16.97
336	14.37
337	11.37
338	12.32
339	10.65
340	10.73
341	10.75
342	11.23
343	11.95
344	15.19
345	14.15
346	20.23
347	25.71
348	26.91
349	28.67
350	31.57
351	45.32
352	52.90
353	78.15
354	65.08
355	52.32
356	34.72
357	30.58
358	36.56
359	27.57
360	21.63
361	19.00
362	19.33
363	13.38
364	12.54
365	11.51
366	11.52
367	12.84
368	18.50
369	21.74
370	25.73
371	37.92
372	39.84
373	42.15
374	51.88
375	65.64
376	62.10
377	73.95
378	90.40
379	58.98
380	38.40
381	40.26
382	33.52
383	29.67
384	26.21
385	25.71
386	19.83
387	19.69
388	15.94
389	14.92
390	12.36
391	10.98
392	16.42
393	21.73
394	24.21
395	34.11
396	40.23
397	40.28
398	34.26
399	30.92
400	36.35
401	40.96
402	39.30
403	34.03
404	27.32
405	29.95
406	29.37
407	24.83
408	24.41
409	22.82
410	26.67
411	21.82
412	18.31
413	14.15
414	13.89
415	11.98
416	13.50
417	22.33
418	24.22
419	31.97
420	32.80
421	34.88
422	37.15
423	36.75
424	38.68
425	39.60
426	35.62
427	28.57
428	28.33
429	26.86
430	27.92
431	25.57
432	25.61
433	24.15
434	22.12
435	20.32
436	18.29
437	17.92
438	18.18
439	18.21
440	26.17
441	26.13
442	35.94
443	53.21
444	53.10
445	56.40
446	473.04
447	492.23
448	262.33
449	39.13
450	37.68
451	34.88
452	33.21
453	36.60
454	39.48
455	30.00
456	28.33
457	27.14
458	23.82
459	18.55
460	15.96
461	15.17
462	15.65
463	21.22
464	25.16
465	26.00
466	26.04
467	28.93
468	29.75
469	29.33
470	35.76
471	37.50
472	37.50
473	42.82
474	43.62
475	35.40
476	27.50
477	34.05
478	42.16
479	23.92
480	20.17
481	17.51
482	19.07
483	15.73
484	12.81
485	13.10
486	17.47
487	21.32
488	24.80
489	27.46
490	30.26
491	40.96
492	44.90
493	46.19
494	52.71
495	52.37
496	42.73
497	46.48
498	38.75
499	32.83
500	31.37
501	37.38
502	40.34
503	27.12
504	21.64
505	18.72
506	19.82
507	15.24
508	11.70
509	12.17
510	17.27
511	21.88
512	33.12
513	26.17
514	24.63
515	35.64
516	41.55
517	39.92
518	51.70
519	59.22
520	69.98
521	77.80
522	65.00
523	47.08
524	40.57
525	71.65
526	71.60
527	33.54
528	25.53
529	23.57
530	20.55
531	21.12
532	18.44
533	17.23
534	17.83
535	24.30
536	32.81
537	44.45
538	55.17
539	76.50
540	101.38
541	331.51
542	935.00
543	935.00
544	935.00
545	935.00
546	894.58
547	101.97
548	45.75
549	53.84
550	52.18
551	36.10
552	25.95
553	23.30
554	21.52
555	18.83
556	17.53
557	15.92
558	15.70
559	15.93
560	23.25
561	35.68
562	51.06
563	52.31
564	59.85
565	58.57
566	57.50
567	64.54
568	83.36
569	71.04
570	88.34
571	58.92
572	54.20
573	66.38
574	60.23
575	36.33
576	28.90
577	26.87
578	22.51
579	17.81
580	18.62
581	16.57
582	15.36
583	13.98
584	16.96
585	23.26
586	34.00
587	41.79
588	49.07
589	51.62
590	60.12
591	67.67
592	62.81
593	59.80
594	59.80
595	58.45
596	47.33
597	49.35
598	38.08
599	27.19
600	23.65
601	21.04
602	19.38
603	18.55
604	16.32
605	12.42
606	13.53
607	19.34
608	31.15
609	41.85
610	51.04
611	74.47
612	756.67
613	30.78
614	310.80
615	919.58
616	563.33
617	220.83
618	404.17
619	66.59
620	58.88
621	54.77
622	54.41
623	39.63
624	27.52
625	20.22
626	19.83
627	17.23
628	15.90
629	15.00
630	15.36
631	18.10
632	32.20
633	34.22
634	41.24
635	51.69
636	55.64
637	62.16
638	83.35
639	620.08
640	935.00
641	935.00
642	935.00
643	842.50
644	619.67
645	79.25
646	82.63
647	49.57
648	30.76
649	23.99
650	24.05
651	24.20
652	20.11
653	17.63
654	17.55
655	26.22
656	41.83
657	48.72
658	66.86
659	203.89
660	450.00
661	542.50
662	935.00
663	935.00
664	935.00
665	935.00
666	607.92
667	92.97
668	76.72
669	99.28
670	103.02
671	43.02
672	25.14
673	18.12
674	16.59
675	15.22
676	12.31
677	12.70
678	13.34
679	18.28
680	26.36
681	23.73
682	28.03
683	50.58
684	37.01
685	196.58
686	570.83
687	919.42
688	998.50
689	999.00
690	999.00
691	407.42
692	59.97
693	99.21
694	129.82
695	41.95
696	26.00
697	22.43
698	19.06
699	15.82
700	15.23
701	14.22
702	11.93
703	15.84
704	28.18
705	33.92
706	58.09
707	255.19
708	320.00
709	453.93
710	998.50
711	999.00
712	999.00
713	999.00
714	979.33
715	171.79
716	72.50
717	54.47
718	63.06
719	45.34
720	27.72
721	26.92
722	24.20
723	18.25
724	16.13
725	15.27
726	13.18
727	12.19
728	16.31
729	22.98
730	37.70
731	53.40
732	68.06
733	69.77
734	182.41
735	444.91
736	245.64
737	430.42
738	202.47
739	74.53
740	64.22
741	72.74
742	62.83
743	46.28
744	33.73
;           
         
                     
param b :=

1	860.6577
2	869.264277
3	861.5183577
4	628.7176
5	1092.598
;
     
