290	31571
291	30583
292	29680
293	29775
294	31014
295	33375
296	36117
297	38785
298	41413
299	43628
300	45883
301	46742
302	47897
303	48479
304	48903
305	48536
306	48076
307	46985
308	45760
309	45707
310	44309
311	41644
312	38425
313	34908
314	31702
315	30251
316	29101
317	28392
318	28542
319	29336
320	30416
321	32706
322	35250
323	37886
324	40017
325	41424
326	42516
327	43209
328	43391
329	42498
330	40784
331	39103
332	37518
333	37058
334	36348
335	34109
336	31819
337	29351
338	27899
339	27750
340	25698
341	25111
342	25112
343	24843
344	25109
345	27819
346	29687
347	31197
348	32239
349	33065
350	33668
351	33885
352	34302
353	34910
354	35100
355	34689
356	34026
357	34797
358	34523
359	32545
360	30167
361	27906
362	26378
363	25523
364	24944
365	25156
366	26506
367	28556
368	30999
369	34147
370	36466
371	38381
372	39718
373	40684
374	41743
375	42643
376	43302
377	43956
378	43962
379	42915
380	41032
381	40588
382	39488
383	36341
384	33166
385	29852
386	28438
387	27420
388	26824
389	27030
390	28572
391	31265
392	33679
393	36460
394	38540
395	40648
396	42688
397	44353
398	46071
399	47289
400	48202
401	48708
402	48546
403	47525
404	45824
405	45725
406	44497
407	40996
408	37277
409	33820
410	31818
411	30631
412	29643
413	29462
414	30454
415	32371
416	34927
417	37977
418	40292
419	42363
420	43929
421	44984
422	45575
423	45805
424	45972
425	46010
426	45535
427	43765
428	41580
429	41458
430	39741
431	36315
432	32897
433	29778
434	27773
435	26734
436	25933
437	25933
438	27083
439	29302
440	31546
441	33779
442	35645
443	37443
444	38924
445	39920
446	40977
447	41447
448	41679
449	42154
450	41876
451	39776
452	38216
453	38485
454	37368
455	34283
456	31789
457	28924
458	27263
459	26306
460	25908
461	25919
462	27006
463	29857
464	31845
465	33548
466	35274
467	36233
468	36843
469	36944
470	37126
471	36960
472	36536
473	35837
474	35274
475	34285
476	33225
477	33466
478	32226
479	29944
480	27376
481	25060
482	23471
483	22969
484	22277
485	22108
486	22374
487	23303
488	24277
489	26051
490	27778
491	29019
492	29293
493	28970
494	28675
495	28346
496	28171
497	28265
498	28244
499	27956
500	27802
501	28744
502	28063
503	26519
504	24814
505	22759
506	21430
507	20855
508	20282
509	19967
510	20073
511	20390
512	21310
513	23185
514	25078
515	26249
516	27181
517	27778
518	27860
519	27927
520	27990
521	28386
522	28546
523	28375
524	28060
525	29174
526	28844
527	27266
528	25032
529	23242
530	22138
531	21499
532	21240
533	21700
534	23182
535	25474
536	28009
537	30508
538	32430
539	33574
540	35394
541	36333
542	37037
543	37644
544	38293
545	38454
546	38203
547	37176
548	35872
549	36564
550	35189
551	32276
552	29562
553	26962
554	25502
555	24606
556	24001
557	24199
558	25776
559	28193
560	30500
561	32809
562	34191
563	35836
564	36905
565	37741
566	38505
567	38935
568	39018
569	38962
570	38512
571	37202
572	36135
573	36751
574	35482
575	32530
576	29710
577	27068
578	25497
579	24534
580	24142
581	24237
582	25883
583	28371
584	30858
585	33460
586	35210
587	36741
588	38183
589	38523
590	38931
591	39097
592	38842
593	38469
594	37717
595	36517
596	36065
597	36580
598	35335
599	32750
600	30129
601	27644
602	26309
603	25567
604	25106
605	25289
606	26923
607	29761
608	32187
609	34339
610	36251
611	37868
612	38855
613	40062
614	40878
615	41511
616	42121
617	42302
618	41582
619	40466
620	39474
621	39182
622	37072
623	34068
624	31348
625	28577
626	26998
627	25885
628	25366
629	25472
630	27115
631	29673
632	31971
633	34538
634	36013
635	37428
636	38837
637	39644
638	40578
639	41189
640	41415
641	41362
642	40662
643	39186
644	37875
645	37908
646	36450
647	33899
648	31243
649	28336
650	26680
651	25451
652	24501
653	24152
654	24635
655	25428
656	26700
657	29446
658	32111
659	34650
660	36283
661	37282
662	38089
663	38674
664	39112
665	39544
666	39410
667	38397
668	37246
669	37577
670	36255
671	33938
672	31270
673	28684
674	26966
675	26563
676	26565
677	26565
678	25693
679	24897
680	25744
681	27827
682	31036
683	33727
684	36022
685	37524
686	38381
687	38772
688	38929
689	38944
690	38458
691	36742
692	34951
693	35185
694	33252
695	30500
696	27421
697	24799
698	23425
699	22576
700	22107
701	22190
702	23707
703	26232
704	28217
705	29744
706	30663
707	31584
708	31836
709	32002
710	32209
711	31975
712	31726
713	31512
714	30969
715	30204
716	30190
717	31369
718	30217
719	27805
720	25013
721	22829
722	21827
723	21273
724	20992
725	21261
726	22771
727	25959
728	28127
729	29502
730	30585
731	31858
732	32297
733	32440
734	32764
735	32790
736	32741
737	32548
738	32028
739	31198
740	31110
741	32143
742	30979
743	28342
744	25493
;  

param p_act :=

1	33.98
2	31.58
3	25.83
4	22.29
5	21.42
6	15.28
7	12.73
8	13.17
9	15.56
10	30.61
11	45.44
12	52.85
13	64.93
14	63.99
15	63.99
16	66.11
17	71.78
18	62.91
19	50.11
20	39.90
21	59.59
22	48.59
23	37.88
24	25.83
25	24.15
26	26.84
27	16.75
28	15.21
29	15.80
30	16.10
31	16.75
32	23.32
33	25.70
34	38.38
35	39.85
36	45.86
37	47.43
38	55.18
39	54.61
40	59.54
41	74.33
42	75.00
43	65.63
44	40.22
45	42.51
46	39.89
47	27.20
48	21.32
49	19.02
50	22.38
51	14.84
52	15.05
53	15.38
54	16.17
55	15.93
56	23.05
57	17.46
58	18.19
59	34.40
60	34.76
61	22.70
62	29.54
63	48.19
64	44.36
65	46.17
66	42.00
67	37.50
68	29.46
69	29.94
70	29.40
71	27.58
72	21.03
73	16.58
74	16.75
75	15.28
76	13.68
77	12.83
78	14.17
79	16.28
80	19.78
81	18.23
82	29.92
83	36.33
84	31.13
85	37.19
86	45.79
87	48.85
88	56.59
89	51.14
90	55.46
91	39.97
92	36.65
93	41.94
94	40.29
95	28.05
96	19.58
97	17.71
98	14.86
99	16.46
100	15.48
101	11.95
102	17.55
103	17.65
104	25.09
105	28.80
106	29.69
107	40.34
108	46.39
109	47.99
110	46.24
111	43.98
112	30.16
113	52.75
114	37.66
115	39.18
116	30.19
117	37.30
118	34.39
119	24.79
120	18.79
121	16.46
122	16.00
123	13.58
124	11.50
125	11.50
126	13.32
127	14.38
128	20.69
129	16.00
130	18.17
131	23.25
132	28.36
133	30.82
134	39.38
135	40.70
136	51.45
137	49.37
138	40.07
139	42.51
140	30.50
141	29.61
142	27.34
143	29.55
144	20.72
145	20.58
146	18.73
147	17.19
148	12.59
149	12.48
150	13.01
151	11.53
152	14.73
153	17.47
154	23.57
155	22.43
156	27.08
157	29.18
158	29.93
159	30.44
160	48.55
161	37.40
162	36.40
163	32.32
164	30.33
165	52.47
166	29.78
167	28.92
168	24.70
169	24.74
170	17.97
171	19.19
172	16.37
173	16.07
174	16.17
175	14.81
176	13.37
177	20.83
178	17.47
179	16.63
180	18.70
181	28.84
182	31.44
183	32.02
184	33.81
185	32.01
186	29.63
187	19.48
188	21.10
189	26.43
190	29.26
191	25.22
192	19.04
193	19.27
194	18.59
195	15.80
196	12.13
197	11.93
198	13.91
199	13.68
200	17.62
201	13.87
202	13.78
203	21.07
204	17.19
205	17.50
206	22.47
207	26.67
208	27.00
209	27.01
210	26.17
211	13.94
212	12.86
213	17.29
214	17.03
215	13.21
216	12.03
217	10.73
218	9.85
219	9.81
220	10.10
221	10.22
222	11.18
223	11.47
224	16.66
225	13.73
226	19.16
227	31.92
228	20.83
229	23.07
230	35.00
231	65.06
232	60.67
233	58.18
234	44.37
235	22.83
236	18.87
237	42.99
238	47.17
239	18.42
240	16.38
241	13.54
242	14.83
243	12.46
244	11.97
245	11.68
246	20.54
247	17.25
248	32.45
249	30.73
250	34.03
251	52.70
252	58.02
253	38.18
254	55.62
255	66.42
256	83.48
257	84.27
258	84.27
259	70.23
260	43.57
261	73.26
262	76.64
263	34.55
264	28.33
265	22.00
266	18.44
267	16.69
268	13.88
269	15.68
270	18.44
271	17.67
272	19.50
273	28.73
274	33.97
275	42.50
276	51.62
277	63.01
278	83.25
279	148.02
280	130.42
281	150.00
282	150.00
283	96.70
284	61.12
285	92.62
286	61.25
287	34.16
288	23.44
289	24.42
290	28.00
291	19.62
292	17.28
293	17.53
294	26.42
295	38.79
296	51.01
297	29.85
298	48.43
299	72.37
300	112.10
301	303.51
302	762.22
303	951.40
304	370.33
305	69.89
306	69.99
307	69.53
308	64.29
309	75.20
310	65.53
311	48.39
312	32.52
313	27.04
314	27.26
315	21.42
316	16.49
317	16.50
318	16.50
319	16.36
320	14.12
321	18.55
322	29.48
323	38.95
324	40.68
325	41.71
326	51.33
327	60.66
328	58.53
329	34.29
330	30.39
331	23.14
332	19.17
333	29.25
334	30.94
335	21.96
336	18.78
337	14.00
338	15.00
339	12.39
340	11.52
341	11.30
342	11.29
343	7.60
344	9.48
345	12.28
346	14.49
347	16.58
348	16.90
349	17.18
350	17.63
351	17.30
352	23.79
353	25.70
354	19.72
355	21.17
356	17.29
357	45.32
358	17.87
359	15.00
360	12.24
361	12.78
362	12.26
363	13.58
364	11.73
365	11.60
366	12.10
367	14.33
368	24.71
369	27.51
370	28.70
371	30.33
372	42.13
373	39.70
374	40.97
375	48.15
376	57.44
377	57.43
378	55.64
379	40.24
380	31.20
381	41.07
382	40.10
383	22.00
384	16.12
385	16.71
386	15.08
387	12.16
388	11.60
389	11.66
390	14.90
391	13.28
392	18.33
393	27.57
394	29.12
395	37.72
396	40.14
397	45.68
398	60.89
399	71.48
400	76.22
401	562.89
402	100.62
403	66.73
404	62.49
405	61.80
406	58.82
407	35.77
408	29.50
409	29.62
410	28.67
411	18.91
412	18.00
413	17.33
414	18.20
415	20.72
416	37.76
417	31.08
418	34.48
419	46.48
420	44.37
421	45.42
422	44.63
423	47.60
424	48.32
425	48.49
426	42.79
427	33.21
428	32.04
429	37.10
430	32.57
431	22.67
432	21.00
433	18.83
434	17.42
435	17.08
436	13.66
437	14.42
438	18.75
439	18.36
440	24.61
441	23.74
442	19.22
443	27.04
444	31.62
445	31.48
446	40.36
447	38.88
448	33.97
449	36.14
450	31.17
451	30.01
452	30.04
453	36.57
454	30.18
455	27.50
456	20.92
457	17.83
458	18.36
459	17.14
460	16.08
461	16.16
462	19.57
463	41.72
464	16.12
465	52.69
466	35.82
467	20.63
468	26.89
469	28.57
470	29.85
471	28.98
472	27.04
473	29.28
474	26.75
475	17.03
476	21.56
477	28.61
478	17.08
479	15.83
480	14.27
481	14.33
482	16.23
483	14.59
484	11.57
485	11.47
486	12.63
487	14.94
488	14.64
489	24.58
490	42.04
491	27.09
492	16.42
493	15.01
494	16.02
495	16.39
496	16.25
497	15.78
498	14.39
499	12.99
500	14.73
501	18.00
502	14.02
503	12.87
504	11.17
505	10.25
506	10.04
507	10.00
508	1.00
509	1.00
510	7.70
511	10.11
512	10.33
513	11.05
514	11.81
515	12.40
516	14.93
517	16.47
518	13.20
519	14.41
520	17.75
521	17.54
522	17.75
523	16.04
524	15.88
525	29.57
526	13.91
527	12.88
528	11.47
529	10.71
530	7.63
531	1.00
532	1.68
533	10.09
534	10.99
535	7.15
536	10.60
537	14.75
538	16.08
539	18.53
540	31.33
541	19.96
542	28.28
543	43.00
544	37.05
545	22.25
546	22.27
547	19.08
548	18.58
549	26.86
550	20.14
551	18.89
552	16.96
553	12.33
554	11.68
555	10.78
556	10.96
557	11.58
558	12.62
559	13.35
560	20.15
561	20.50
562	20.47
563	32.33
564	31.95
565	31.47
566	32.06
567	32.99
568	33.70
569	33.69
570	26.86
571	19.36
572	20.50
573	32.81
574	24.67
575	20.25
576	15.25
577	13.50
578	12.61
579	12.12
580	11.48
581	11.80
582	12.42
583	14.19
584	14.14
585	16.69
586	22.07
587	33.08
588	26.25
589	27.32
590	33.44
591	32.22
592	31.33
593	21.00
594	23.06
595	22.92
596	22.33
597	28.43
598	23.75
599	19.47
600	16.77
601	17.08
602	14.60
603	12.53
604	12.03
605	12.69
606	15.90
607	18.62
608	17.75
609	26.96
610	27.57
611	31.32
612	43.34
613	38.33
614	51.06
615	63.23
616	53.12
617	32.35
618	33.96
619	26.62
620	22.03
621	24.13
622	21.54
623	20.98
624	16.83
625	16.62
626	13.48
627	11.88
628	12.65
629	12.80
630	16.06
631	20.80
632	29.82
633	21.47
634	25.27
635	32.81
636	33.42
637	33.54
638	41.35
639	46.02
640	43.21
641	43.54
642	38.21
643	27.79
644	27.15
645	41.28
646	35.08
647	21.88
648	17.45
649	16.62
650	14.11
651	12.83
652	12.10
653	12.80
654	13.23
655	13.08
656	13.56
657	19.50
658	24.42
659	33.23
660	34.50
661	36.54
662	45.59
663	48.62
664	52.56
665	68.83
666	69.32
667	40.08
668	32.75
669	53.97
670	35.55
671	29.12
672	25.32
673	18.10
674	18.24
675	18.00
676	16.09
677	15.08
678	14.44
679	14.48
680	14.32
681	24.58
682	25.33
683	37.62
684	49.66
685	54.06
686	56.81
687	34.77
688	40.24
689	63.93
690	36.00
691	18.25
692	19.17
693	31.44
694	22.75
695	17.90
696	14.68
697	11.47
698	12.03
699	10.24
700	10.21
701	10.45
702	13.05
703	15.62
704	13.83
705	13.62
706	16.38
707	17.00
708	17.22
709	16.48
710	17.21
711	17.54
712	16.91
713	16.21
714	14.99
715	15.73
716	18.28
717	21.80
718	16.82
719	12.19
720	10.87
721	10.57
722	9.98
723	9.85
724	10.04
725	10.20
726	11.83
727	16.00
728	16.03
729	14.92
730	18.11
731	18.25
732	17.52
733	18.07
734	18.71
735	19.20
736	18.28
737	17.42
738	16.71
739	13.58
740	17.05
741	17.95
742	14.77
743	12.17
744	11.45
;         
         
param b :=

1	860.6577
2	869.264277
3	861.5183577
4	628.7176
5	1092.598
;
     
