712	7232.9
713	7127.449
714	7149.4
715	7468.601
716	7331.489
717	6586.299
718	5635.25
719	5243.5
720	5074.8
;
