630	8895.75
631	10175.6
632	10989.05
633	11606.5
634	12313.58
635	13519.84
636	14327.33
637	14552.93
638	14999.28
639	15163.23
640	15355.8
641	15466.95
642	15442.8
643	14713.23
644	13634.89
645	13391.99
646	12239.44
647	10134.65
648	9024.85
649	8712.55
650	8080.4
651	7684.551
652	7574.301
653	8106.3
654	9335.6
655	10202.2
656	11088.8
657	11573.25
658	12155.68
659	13302.59
660	14060.98
661	14429.43
662	14815.03
663	15086.53
664	15435.58
665	15555.3
666	15380.43
667	14165.13
668	13389.89
669	13139.39
670	11244.98
671	9561.8
672	8698.05
673	8146.351
674	7590.199
675	7428.999
676	7505.9
677	7952.399
678	9369.8
679	10826.35
680	11522.95
681	11778.45
682	12499.03
683	13732.19
684	14504.58
685	14871.33
686	15207.3
687	15293.3
688	15383.35
689	15380.5
690	14949.48
691	14022.43
692	13605.09
693	13216.44
694	11893.99
695	10029.2
696	9302.25
697	8635.6
698	7948.35
699	7712.101
700	7868.8
701	8253.549
702	9561.7
703	10794.05
704	11804.15
705	12466.25
706	14201.89
707	15085.08
708	15588.2
709	15538.8
710	15661.4
711	15459.55
712	15558.15
713	15329.2
714	14711.73
715	13540.79
716	12806.84
717	12592.14
718	11042.38
719	9914.25
720	9208.199
721	8491.3
722	7941.1
723	7514.95
724	7353.45
725	7473.15
726	8015.35
727	8781.25
728	9420.199
729	10577.5
730	11078.5
731	11285.85
732	12259.83
733	12587.44
734	12697.99
735	12688.54
736	12583.39
737	12499.99
738	12239.89
739	11066.69
740	11123.05
741	10955.85
742	10368.45
743	9744.75
744	8933.45
;
