629	6969.5
630	7934.65
631	9174.6
632	9941.5
633	10477.25
634	10860.05
635	11367.25
636	11548.9
637	11432.5
638	11463.05
639	11345
640	11327.45
641	10987
642	10176.15
643	10060.6
644	10046.75
645	9699.6
646	9129.2
647	8160.851
648	7794.9
649	7215.75
650	6895.451
651	6567.15
652	6412.301
653	6612.751
654	6879.449
655	7156.1
656	8032.55
657	8845
658	9498
659	9677.8
660	9661.648
661	9633.15
662	9694
663	9679.75
664	9758.2
665	9860.8
666	9593.85
667	9549.1
668	9748.7
669	9431.4
670	9001.699
671	8265.9
672	7572.401
673	7148.1
674	6824.35
675	6503
676	6378.45
677	6636.85
678	6491.551
679	6331.65
680	6614.75
681	7429.599
682	7647.05
683	8060.3
684	8280.25
685	8396.15
686	8357.199
687	8353.4
688	8422.4
689	8430.951
690	8310.301
691	8327.95
692	8315.5
693	7862.65
694	7181.6
695	6576.35
696	5920.449
697	5708.95
698	5636.35
699	5608.149
700	5663.199
701	5921.6
702	6991.301
703	8348.1
704	8863.251
705	9239.398
706	9397.05
707	9192.001
708	9222.4
709	9258.5
710	9066.65
711	9057.65
712	9079.3
713	8874.1
714	8601.999
715	8571.95
716	8939.05
717	8584.3
718	7805.849
719	6971.45
720	6192.25
721	5781.15
722	5532.799
723	5419.101
724	5469.399
725	6048.9
726	7231.65
727	8247.4
728	8805.3
729	8977.2
730	8952.45
731	8900.35
732	8959.25
733	8976.35
734	9114.15
735	9053.85
736	9138.2
737	8990.95
738	8614.35
739	8454.15
740	8739.55
741	8318.3
742	7652.899
743	6779.551
744	6133.35
;
